"","sub","item","cond","seq","dependnum","start","end","duration_ms","correctresp","subresp","accuracy","task"
"798",12,72,2,6,1,7232716,7234681,1965,4,4,1,"zString"
"799",12,7,3,7,1,7240751,7242481,1730,3,3,1,"zString"
"800",12,9,3,8,1,7261647,7263363,1716,1,1,1,"zString"
"801",12,64,2,9,1,7288368,7290964,2596,4,4,1,"zString"
"802",12,3,3,10,1,7297087,7298815,1728,3,3,1,"zString"
"803",12,69,2,11,1,7315668,7317567,1899,1,1,1,"zString"
"804",12,67,2,12,1,7326306,7328933,2627,3,2,0,"zString"
"805",12,70,2,13,1,7346869,7348600,1731,2,2,1,"zString"
"806",12,8,3,14,1,7354270,7356066,1796,4,4,1,"zString"
"807",12,68,2,15,1,7368471,7370184,1713,4,4,1,"zString"
"808",12,4,3,16,1,7408392,7410135,1743,4,4,1,"zString"
"809",12,12,3,17,1,7424894,7427353,2459,4,4,1,"zString"
"810",12,10,3,18,1,7602515,7604493,1978,2,2,1,"zString"
"811",12,66,2,19,1,7608649,7610427,1778,2,2,1,"zString"
"812",12,2,3,20,1,7615387,7617094,1707,2,2,1,"zString"
"813",12,6,3,21,1,7630969,7632760,1791,2,2,1,"zString"
"814",12,11,3,22,1,7647020,7649094,2074,3,2,0,"zString"
"815",12,1,3,23,1,7653869,7655762,1893,1,1,1,"zString"
"816",12,5,3,24,1,7659690,7661978,2288,1,1,1,"zString"
"817",12,42,1,25,1,7702342,7704079,1737,2,2,1,"zString"
"818",12,34,1,26,1,7721025,7723347,2322,2,2,1,"zString"
"819",12,31,1,27,1,7740611,7742348,1737,3,3,1,"zString"
"820",12,37,1,28,1,7747126,7749198,2072,1,1,1,"zString"
"821",12,35,1,29,1,7764178,7766131,1953,3,3,1,"zString"
"822",12,38,1,30,1,7794980,7797100,2120,2,2,1,"zString"
"823",12,33,1,31,1,7803197,7805134,1937,1,1,1,"zString"
"824",12,41,1,32,1,7815082,7817067,1985,1,1,1,"zString"
"825",12,32,1,33,1,7823366,7825554,2188,4,4,1,"zString"
"826",12,39,1,34,1,7838281,7840050,1769,3,3,1,"zString"
"827",12,40,1,35,1,7852280,7854017,1737,4,4,1,"zString"
"828",12,36,1,36,1,7858545,7860536,1991,4,4,1,"zString"
"829",12,151,2,37,1,8076490,8079259,2769,3,3,1,"reading"
"830",12,152,2,38,1,8088920,8092008,3088,4,4,1,"reading"
"831",12,153,2,39,1,8098487,8100743,2256,1,1,1,"reading"
"832",12,155,2,40,1,8122073,8125927,3854,3,3,1,"reading"
"833",12,98,3,41,1,8151086,8153829,2743,2,2,1,"reading"
"834",12,95,3,42,1,8165223,8167728,2505,3,3,1,"reading"
"835",12,101,3,43,1,8215150,8217830,2680,1,1,1,"reading"
"836",12,154,2,44,1,8225174,8228299,3125,2,2,1,"reading"
"837",12,160,2,45,1,8242571,8245180,2609,4,4,1,"reading"
"838",12,92,3,46,1,8259036,8261883,2847,4,4,1,"reading"
"839",12,156,2,47,1,8286762,8291282,4520,4,4,1,"reading"
"840",12,102,3,48,1,8306191,8309483,3292,2,2,1,"reading"
"841",12,91,3,49,1,8334243,8336868,2625,3,3,1,"reading"
"842",12,161,2,50,1,8342960,8346086,3126,1,1,1,"reading"
"843",12,94,3,51,1,8358293,8361218,2925,2,2,1,"reading"
"844",12,162,2,52,1,8365614,8367919,2305,2,2,1,"reading"
"845",12,96,3,53,1,8378795,8380919,2124,4,3,0,"reading"
"846",12,93,3,54,1,8389066,8391869,2803,1,1,1,"reading"
"847",12,99,3,55,1,8399462,8401837,2375,3,3,1,"reading"
"848",12,100,3,56,1,8570538,8573077,2539,4,4,1,"reading"
"849",12,157,2,57,1,8592089,8594510,2421,1,1,1,"reading"
"850",12,97,3,58,1,8614169,8616459,2290,1,1,1,"reading"
"851",12,159,2,59,1,8622576,8625428,2852,3,3,1,"reading"
"852",12,158,2,60,1,8675666,8678446,2780,2,2,1,"reading"
"853",12,125,1,61,1,8693708,8695729,2021,1,1,1,"reading"
"854",12,124,1,62,1,8740128,8742832,2704,4,4,1,"reading"
"855",12,126,1,63,1,8747969,8750364,2395,2,2,1,"reading"
"856",12,128,1,64,1,8756070,8759383,3313,4,4,1,"reading"
"857",12,132,1,65,1,8775718,8778432,2714,4,4,1,"reading"
"858",12,130,1,66,1,8788470,8791332,2862,2,2,1,"reading"
"859",12,123,1,67,1,8796191,8799316,3125,3,3,1,"reading"
"860",12,121,1,68,1,8810160,8812686,2526,1,1,1,"reading"
"861",12,131,1,69,1,8827946,8830651,2705,3,3,1,"reading"
"862",12,122,1,70,1,8839504,8842201,2697,2,2,1,"reading"
"863",12,129,1,71,1,8852044,8854351,2307,1,1,1,"reading"
"864",12,127,1,72,1,8858694,8861551,2857,3,3,1,"reading"
"865",13,7,1,1,1,11009638,11014227,4589,3,3,1,"reading"
"866",13,5,1,2,1,11039064,11041778,2714,1,1,1,"reading"
"867",13,12,1,3,1,11054874,11059761,4887,4,4,1,"reading"
"868",13,6,1,4,1,11073232,11076396,3164,2,2,1,"reading"
"869",13,4,1,5,1,11080576,11083946,3370,4,4,1,"reading"
"870",13,1,1,6,1,11090079,11094362,4283,1,1,1,"reading"
"871",13,3,1,7,1,11099340,11102446,3106,3,3,1,"reading"
"872",13,9,1,8,1,11121895,11124579,2684,1,1,1,"reading"
"873",13,8,1,9,1,11144077,11147648,3571,4,4,1,"reading"
"874",13,10,1,10,1,11159162,11162082,2920,2,2,1,"reading"
"875",13,2,1,11,1,11176629,11180116,3487,2,2,1,"reading"
"876",13,11,1,12,1,11200934,11205899,4965,3,3,1,"reading"
"877",13,31,2,13,1,11214005,11216867,2862,1,1,1,"reading"
"878",13,32,2,14,1,11221766,11226518,4752,2,2,1,"reading"
"879",13,33,2,15,1,11232670,11236351,3681,3,3,1,"reading"
"880",13,41,2,16,1,11276311,11279719,3408,3,3,1,"reading"
"881",13,34,2,17,1,11284643,11287918,3275,4,4,1,"reading"
"882",13,40,2,18,1,11456769,11460062,3293,2,2,1,"reading"
"883",13,39,2,19,1,11475839,11478476,2637,1,1,1,"reading"
"884",13,38,2,20,1,11484221,11487443,3222,4,4,1,"reading"
"885",13,68,3,21,1,11497553,11500310,2757,4,4,1,"reading"
"886",13,64,3,22,1,11519324,11523526,4202,4,4,1,"reading"
"887",13,36,2,23,1,11534478,11536761,2283,2,2,1,"reading"
"888",13,62,3,24,1,11554406,11557910,3504,2,2,1,"reading"
"889",13,65,3,25,1,11582526,11587712,5186,1,1,1,"reading"
"890",13,35,2,26,1,11592803,11596064,3261,1,1,1,"reading"
"891",13,69,3,27,1,11640463,11643330,2867,1,1,1,"reading"
"892",13,63,3,28,1,11648277,11651464,3187,3,3,1,"reading"
"893",13,70,3,29,1,11663310,11666716,3406,2,2,1,"reading"
"894",13,42,2,30,1,11678741,11682400,3659,4,4,1,"reading"
"895",13,37,2,31,1,11688324,11691415,3091,3,3,1,"reading"
"896",13,72,3,32,1,11703160,11705866,2706,4,4,1,"reading"
"897",13,67,3,33,1,11710474,11713934,3460,3,3,1,"reading"
"898",13,71,3,34,1,11729964,11732733,2769,3,3,1,"reading"
"899",13,66,3,35,1,11755144,11758517,3373,2,2,1,"reading"
"900",13,61,3,36,1,11763616,11766101,2485,1,1,1,"reading"
"901",13,97,1,37,1,11994727,11997430,2703,1,1,1,"zString"
"902",13,98,1,38,1,12011386,12013229,1843,2,2,1,"zString"
"903",13,101,1,39,1,12033822,12035897,2075,1,1,1,"zString"
"904",13,96,1,40,1,12050618,12052664,2046,4,3,0,"zString"
"905",13,94,1,41,1,12061605,12063364,1759,2,2,1,"zString"
"906",13,99,1,42,1,12082438,12084382,1944,3,3,1,"zString"
"907",13,92,1,43,1,12096405,12098586,2181,4,4,1,"zString"
"908",13,95,1,44,1,12110872,12112832,1960,3,3,1,"zString"
"909",13,93,1,45,1,12117260,12119873,2613,1,1,1,"zString"
"910",13,100,1,46,1,12152828,12155012,2184,4,4,1,"zString"
"911",13,102,1,47,1,12161144,12163117,1973,2,2,1,"zString"
"912",13,91,1,48,1,12172998,12175135,2137,3,3,1,"zString"
"913",13,121,2,49,1,12179742,12182519,2777,1,1,1,"zString"
"914",13,122,2,50,1,12188149,12190236,2087,2,2,1,"zString"
"915",13,123,2,51,1,12195678,12197435,1757,3,3,1,"zString"
"916",13,130,2,52,1,12230113,12232136,2023,2,2,1,"zString"
"917",13,157,3,53,1,12242661,12244787,2126,1,1,1,"zString"
"918",13,132,2,54,1,12400148,12402393,2245,4,4,1,"zString"
"919",13,128,2,55,1,12449489,12451345,1856,4,4,1,"zString"
"920",13,125,2,56,1,12455786,12457828,2042,1,1,1,"zString"
"921",13,159,3,57,1,12472821,12474729,1908,3,3,1,"zString"
"922",13,155,3,58,1,12480437,12482213,1776,3,3,1,"zString"
"923",13,162,3,59,1,12497057,12499063,2006,2,2,1,"zString"
"924",13,151,3,60,1,12503612,12505430,1818,3,3,1,"zString"
"925",13,131,2,61,1,12510658,12512929,2271,3,3,1,"zString"
"926",13,153,3,62,1,12518543,12520447,1904,1,1,1,"zString"
"927",13,161,3,63,1,12525712,12527497,1785,1,1,1,"zString"
"928",13,152,3,64,1,12533571,12535698,2127,4,4,1,"zString"
"929",13,124,2,65,1,12559674,12561799,2125,4,4,1,"zString"
"930",13,127,2,66,1,12567238,12569365,2127,3,3,1,"zString"
"931",13,126,2,67,1,12574592,12576715,2123,2,2,1,"zString"
"932",13,158,3,68,1,12583062,12584899,1837,2,2,1,"zString"
"933",13,156,3,69,1,12619956,12622284,2328,4,4,1,"zString"
"934",13,129,2,70,1,12641427,12643201,1774,1,1,1,"zString"
"935",13,154,3,71,1,12667342,12669403,2061,2,2,1,"zString"
"936",13,160,3,72,1,12682765,12684685,1920,4,4,1,"zString"
"937",14,67,1,1,1,601891,603981,2090,3,3,1,"zString"
"938",14,71,1,2,1,617328,619350,2022,3,3,1,"zString"
"939",14,72,1,3,1,643692,645518,1826,4,4,1,"zString"
"940",14,65,1,4,1,655496,657833,2337,1,1,1,"zString"
"941",14,64,1,5,1,668880,670717,1837,4,4,1,"zString"
"942",14,69,1,6,1,709597,711335,1738,1,1,1,"zString"
"943",14,66,1,7,1,721296,723335,2039,2,2,1,"zString"
"944",14,70,1,8,1,778467,780338,1871,2,2,1,"zString"
"945",14,68,1,9,1,849790,851856,2066,4,4,1,"zString"
"946",14,63,1,10,1,858972,861006,2034,3,3,1,"zString"
"947",14,61,1,11,1,868393,870325,1932,1,1,1,"zString"
"948",14,62,1,12,1,898860,901158,2298,2,1,0,"zString"
"949",14,1,2,13,1,909309,911025,1716,1,1,1,"zString"
"950",14,2,2,14,1,918364,920092,1728,2,2,1,"zString"
"951",14,3,2,15,1,926562,928277,1715,3,3,1,"zString"
"952",14,40,3,16,1,944009,945810,1801,4,4,1,"zString"
"953",14,6,2,17,1,953327,955061,1734,2,2,1,"zString"
"954",14,11,2,18,1,964077,965928,1851,3,3,1,"zString"
"955",14,41,3,19,1,994780,996846,2066,1,1,1,"zString"
"956",14,37,3,20,1,1231093,1233370,2277,1,1,1,"zString"
"957",14,31,3,21,1,1240993,1242703,1710,3,3,1,"zString"
"958",14,39,3,22,1,1285775,1288390,2615,3,2,0,"zString"
"959",14,8,2,23,1,1298758,1301290,2532,4,4,1,"zString"
"960",14,7,2,24,1,1309027,1310738,1711,3,3,1,"zString"
"961",14,35,3,25,1,1338357,1340072,1715,3,3,1,"zString"
"962",14,36,3,26,1,1377008,1379075,2067,4,4,1,"zString"
"963",14,10,2,27,1,1385311,1387941,2630,2,2,1,"zString"
"964",14,42,3,28,1,1394244,1395974,1730,2,2,1,"zString"
"965",14,33,3,29,1,1403648,1405847,2199,1,1,1,"zString"
"966",14,32,3,30,1,1433447,1435376,1929,4,4,1,"zString"
"967",14,38,3,31,1,1454398,1456326,1928,2,2,1,"zString"
"968",14,4,2,32,1,1469049,1471694,2645,4,4,1,"zString"
"969",14,9,2,33,1,1478619,1480962,2343,1,1,1,"zString"
"970",14,34,3,34,1,1512216,1514545,2329,2,2,1,"zString"
"971",14,12,2,35,1,1532138,1533879,1741,4,4,1,"zString"
"972",14,5,2,36,1,1539867,1541746,1879,1,1,1,"zString"
"973",14,160,1,37,1,1775561,1779105,3544,4,4,1,"reading"
"974",14,159,1,38,1,1830184,1833175,2991,3,3,1,"reading"
"975",14,152,1,39,1,1841214,1843707,2493,4,4,1,"reading"
"976",14,161,1,40,1,1855262,1867676,12414,1,1,1,"reading"
"977",14,157,1,41,1,1878687,1880542,1855,1,1,1,"reading"
"978",14,156,1,42,1,1886746,1889894,3148,4,4,1,"reading"
"979",14,162,1,43,1,1902800,1905660,2860,2,2,1,"reading"
"980",14,155,1,44,1,1936406,1939562,3156,3,3,1,"reading"
"981",14,158,1,45,1,1945715,1948779,3064,2,2,1,"reading"
"982",14,154,1,46,1,1954454,1958179,3725,2,2,1,"reading"
"983",14,151,1,47,1,1970905,1974130,3225,3,3,1,"reading"
"984",14,153,1,48,1,1990016,1992681,2665,1,1,1,"reading"
"985",14,91,2,49,1,2004378,2007197,2819,3,3,1,"reading"
"986",14,92,2,50,1,2012761,2015864,3103,4,4,1,"reading"
"987",14,93,2,51,1,2021031,2023481,2450,1,1,1,"reading"
"988",14,126,3,52,1,2048679,2051682,3003,2,2,1,"reading"
"989",14,99,2,53,1,2246237,2249405,3168,3,3,1,"reading"
"990",14,125,3,54,1,2277420,2279565,2145,1,1,1,"reading"
"991",14,122,3,55,1,2292449,2295040,2591,2,2,1,"reading"
"992",14,100,2,56,1,2306649,2308991,2342,4,4,1,"reading"
"993",14,124,3,57,1,2321140,2323474,2334,4,4,1,"reading"
"994",14,94,2,58,1,2336641,2340408,3767,2,2,1,"reading"
"995",14,129,3,59,1,2372537,2374359,1822,1,1,1,"reading"
"996",14,121,3,60,1,2390040,2391959,1919,1,1,1,"reading"
"997",14,127,3,61,1,2397686,2400810,3124,3,3,1,"reading"
"998",14,130,3,62,1,2406895,2408810,1915,2,2,1,"reading"
"999",14,102,2,63,1,2424475,2428427,3952,2,2,1,"reading"
"1000",14,97,2,64,1,2433396,2435494,2098,1,1,1,"reading"
"1001",14,132,3,65,1,2446754,2449461,2707,4,4,1,"reading"
"1002",14,101,2,66,1,2466945,2469413,2468,1,1,1,"reading"
"1003",14,131,3,67,1,2474541,2477062,2521,3,3,1,"reading"
"1004",14,98,2,68,1,2487423,2489714,2291,2,2,1,"reading"
"1005",14,96,2,69,1,2494537,2496813,2276,4,4,1,"reading"
"1006",14,95,2,70,1,2506368,2508813,2445,3,3,1,"reading"
"1007",14,123,3,71,1,2535225,2538982,3757,3,3,1,"reading"
"1008",14,128,3,72,1,2564559,2567732,3173,4,4,1,"reading"
"1009",15,61,2,1,1,4637691,4639999,2308,1,1,1,"reading"
"1010",15,62,2,2,1,4645511,4647468,1957,2,2,1,"reading"
"1011",15,63,2,3,1,4653044,4655635,2591,3,3,1,"reading"
"1012",15,67,2,4,1,4662398,4665016,2618,3,3,1,"reading"
"1013",15,65,2,5,1,4670926,4674083,3157,1,1,1,"reading"
"1014",15,64,2,6,1,4680212,4683919,3707,4,4,1,"reading"
"1015",15,6,3,7,1,4708381,4710603,2222,2,2,1,"reading"
"1016",15,7,3,8,1,4751954,4756503,4549,3,3,1,"reading"
"1017",15,71,2,9,1,4762551,4765504,2953,3,3,1,"reading"
"1018",15,12,3,10,1,4800303,4803037,2734,4,4,1,"reading"
"1019",15,70,2,11,1,4826937,4830071,3134,2,2,1,"reading"
"1020",15,3,3,12,1,4835955,4838873,2918,3,3,1,"reading"
"1021",15,9,3,13,1,4858042,4860707,2665,1,1,1,"reading"
"1022",15,68,2,14,1,4886779,4889976,3197,4,4,1,"reading"
"1023",15,72,2,15,1,4900642,4903508,2866,4,4,1,"reading"
"1024",15,2,3,16,1,4923164,4926009,2845,2,2,1,"reading"
"1025",15,69,2,17,1,5077731,5080231,2500,1,1,1,"reading"
"1026",15,66,2,18,1,5086803,5089598,2795,2,2,1,"reading"
"1027",15,4,3,19,1,5102918,5105965,3047,4,4,1,"reading"
"1028",15,11,3,20,1,5120168,5123066,2898,3,3,1,"reading"
"1029",15,5,3,21,1,5139735,5142450,2715,1,1,1,"reading"
"1030",15,8,3,22,1,5149336,5152382,3046,4,4,1,"reading"
"1031",15,10,3,23,1,5170020,5172584,2564,2,2,1,"reading"
"1032",15,1,3,24,1,5205441,5208834,3393,1,1,1,"reading"
"1033",15,35,1,25,1,5229427,5232585,3158,1,1,1,"reading"
"1034",15,36,1,26,1,5277910,5280454,2544,2,2,1,"reading"
"1035",15,40,1,27,1,5296294,5299121,2827,2,2,1,"reading"
"1036",15,33,1,28,1,5305442,5308121,2679,3,3,1,"reading"
"1037",15,37,1,29,1,5319711,5324990,5279,3,3,1,"reading"
"1038",15,41,1,30,1,5331428,5334106,2678,3,3,1,"reading"
"1039",15,31,1,31,1,5354727,5357473,2746,1,1,1,"reading"
"1040",15,38,1,32,1,5376761,5381308,4547,4,4,1,"reading"
"1041",15,32,1,33,1,5386884,5390241,3357,2,2,1,"reading"
"1042",15,39,1,34,1,5413815,5416576,2761,1,1,1,"reading"
"1043",15,34,1,35,1,5431363,5434742,3379,4,4,1,"reading"
"1044",15,42,1,36,1,5450764,5456610,5846,4,4,1,"reading"
"1045",15,151,2,37,1,5568707,5570631,1924,3,3,1,"zString"
"1046",15,152,2,38,1,5583956,5585930,1974,4,4,1,"zString"
"1047",15,153,2,39,1,5600004,5601981,1977,1,1,1,"zString"
"1048",15,97,3,40,1,5613090,5615000,1910,1,1,1,"zString"
"1049",15,101,3,41,1,5653774,5655650,1876,1,1,1,"zString"
"1050",15,157,2,42,1,5672896,5674667,1771,1,1,1,"zString"
"1051",15,98,3,43,1,5685747,5687601,1854,2,2,1,"zString"
"1052",15,160,2,44,1,5723730,5726003,2273,4,3,0,"zString"
"1053",15,161,2,45,1,5757820,5759637,1817,1,1,1,"zString"
"1054",15,156,2,46,1,5769483,5771571,2088,4,4,1,"zString"
"1055",15,91,3,47,1,5861855,5864015,2160,3,3,1,"zString"
"1056",15,99,3,48,1,5893918,5896076,2158,3,3,1,"zString"
"1057",15,154,2,49,1,5938739,5940527,1788,2,2,1,"zString"
"1058",15,100,3,50,1,5957156,5959211,2055,4,3,0,"zString"
"1059",15,158,2,51,1,6001393,6003412,2019,2,2,1,"zString"
"1060",15,102,3,52,1,6053844,6056022,2178,2,2,1,"zString"
"1061",15,94,3,53,1,6066508,6068726,2218,2,2,1,"zString"
"1062",15,95,3,54,1,6086530,6088582,2052,3,3,1,"zString"
"1063",15,96,3,55,1,6171939,6173920,1981,4,4,1,"zString"
"1064",15,162,2,56,1,6211467,6214337,2870,2,2,1,"zString"
"1065",15,92,3,57,1,6222857,6225088,2231,4,4,1,"zString"
"1066",15,159,2,58,1,6282716,6285156,2440,3,3,1,"zString"
"1067",15,93,3,59,1,6321098,6323508,2410,1,1,1,"zString"
"1068",15,155,2,60,1,6395039,6397227,2188,3,3,1,"zString"
"1069",15,128,1,61,1,6479588,6481663,2075,4,4,1,"zString"
"1070",15,129,1,62,1,6530741,6533182,2441,1,1,1,"zString"
"1071",15,121,1,63,1,6550056,6551865,1809,1,1,1,"zString"
"1072",15,122,1,64,1,6575295,6577100,1805,2,2,1,"zString"
"1073",15,127,1,65,1,6598230,6600283,2053,3,3,1,"zString"
"1074",15,130,1,66,1,6609185,6611767,2582,2,2,1,"zString"
"1075",15,131,1,67,1,6642085,6644635,2550,3,3,1,"zString"
"1076",15,126,1,68,1,6671334,6673369,2035,2,2,1,"zString"
"1077",15,124,1,69,1,6694423,6696654,2231,4,4,1,"zString"
"1078",15,132,1,70,1,6715967,6718038,2071,4,4,1,"zString"
"1079",15,125,1,71,1,6770799,6774658,3859,1,1,1,"zString"
"1080",15,123,1,72,1,6791184,6793590,2406,3,3,1,"zString"
"1081",16,31,2,1,1,7799941,7802293,2352,3,3,1,"zString"
"1082",16,32,2,2,1,7807876,7810261,2385,4,4,1,"zString"
"1083",16,33,2,3,1,7815779,7817495,1716,1,1,1,"zString"
"1084",16,66,3,4,1,7827589,7829410,1821,2,2,1,"zString"
"1085",16,64,3,5,1,7856729,7858728,1999,4,4,1,"zString"
"1086",16,70,3,6,1,7879128,7882013,2885,2,2,1,"zString"
"1087",16,39,2,7,1,7896597,7898613,2016,3,3,1,"zString"
"1088",16,72,3,8,1,7919980,7921748,1768,4,4,1,"zString"
"1089",16,38,2,9,1,7956418,7958764,2346,2,2,1,"zString"
"1090",16,62,3,10,1,7965304,7967587,2283,2,2,1,"zString"
"1091",16,71,3,11,1,7986436,7988499,2063,3,3,1,"zString"
"1092",16,67,3,12,1,7997689,7999417,1728,3,3,1,"zString"
"1093",16,35,2,13,1,8004454,8006383,1929,3,3,1,"zString"
"1094",16,37,2,14,1,8020776,8023801,3025,1,1,1,"zString"
"1095",16,68,3,15,1,8082841,8086021,3180,4,4,1,"zString"
"1096",16,65,3,16,1,8090713,8092932,2219,1,1,1,"zString"
"1097",16,63,3,17,1,8098015,8102873,4858,3,3,1,"zString"
"1098",16,36,2,18,1,8113119,8114840,1721,4,4,1,"zString"
"1099",16,40,2,19,1,8134338,8136472,2134,4,4,1,"zString"
"1100",16,34,2,20,1,8150521,8152556,2035,2,2,1,"zString"
"1101",16,42,2,21,1,8156675,8158507,1832,2,2,1,"zString"
"1102",16,69,3,22,1,8162243,8164707,2464,1,1,1,"zString"
"1103",16,41,2,23,1,8168951,8171308,2357,1,1,1,"zString"
"1104",16,61,3,24,1,8185384,8187585,2201,1,1,1,"zString"
"1105",16,4,1,25,1,8201505,8203726,2221,4,4,1,"zString"
"1106",16,11,1,26,1,8208605,8210626,2021,3,3,1,"zString"
"1107",16,7,1,27,1,8214717,8216459,1742,3,3,1,"zString"
"1108",16,5,1,28,1,8232297,8234463,2166,1,1,1,"zString"
"1109",16,12,1,29,1,8243607,8245743,2136,4,4,1,"zString"
"1110",16,1,1,30,1,8250053,8252444,2391,1,1,1,"zString"
"1111",16,8,1,31,1,8261339,8263444,2105,4,4,1,"zString"
"1112",16,9,1,32,1,8289219,8291178,1959,1,1,1,"zString"
"1113",16,2,1,33,1,8299120,8301096,1976,2,2,1,"zString"
"1114",16,6,1,34,1,8304870,8306811,1941,2,2,1,"zString"
"1115",16,10,1,35,1,8315323,8317213,1890,2,2,1,"zString"
"1116",16,3,1,36,1,8338590,8340897,2307,3,3,1,"zString"
"1117",16,121,2,37,1,8463679,8466751,3072,1,1,1,"reading"
"1118",16,122,2,38,1,8472316,8475650,3334,2,2,1,"reading"
"1119",16,123,2,39,1,8481986,8485434,3448,3,3,1,"reading"
"1120",16,161,3,40,1,8499735,8508168,8433,1,1,1,"reading"
"1121",16,156,3,41,1,8521785,8526287,4502,4,4,1,"reading"
"1122",16,132,2,42,1,8550603,8554486,3883,4,4,1,"reading"
"1123",16,152,3,43,1,8572639,8575972,3333,4,4,1,"reading"
"1124",16,155,3,44,1,8594728,8598473,3745,3,3,1,"reading"
"1125",16,158,3,45,1,8625640,8630057,4417,2,2,1,"reading"
"1126",16,153,3,46,1,8642306,8645624,3318,1,1,1,"reading"
"1127",16,125,2,47,1,8664262,8667191,2929,1,1,1,"reading"
"1128",16,157,3,48,1,8674198,8676893,2695,1,1,1,"reading"
"1129",16,151,3,49,1,8683994,8688325,4331,3,3,1,"reading"
"1130",16,160,3,50,1,8700838,8704943,4105,4,4,1,"reading"
"1131",16,128,2,51,1,8716844,8720160,3316,4,4,1,"reading"
"1132",16,130,2,52,1,8745191,8748911,3720,2,2,1,"reading"
"1133",16,127,2,53,1,8755022,8758145,3123,3,3,1,"reading"
"1134",16,124,2,54,1,8807023,8810097,3074,4,4,1,"reading"
"1135",16,154,3,55,1,8816043,8819297,3254,2,2,1,"reading"
"1136",16,126,2,56,1,8835396,8839349,3953,2,2,1,"reading"
"1137",16,159,3,57,1,8846313,8851299,4986,3,3,1,"reading"
"1138",16,131,2,58,1,8857062,8860633,3571,3,3,1,"reading"
"1139",16,129,2,59,1,8879568,8883284,3716,1,1,1,"reading"
"1140",16,162,3,60,1,8908379,8911617,3238,2,2,1,"reading"
"1141",16,99,1,61,1,8969900,8973070,3170,3,3,1,"reading"
"1142",16,100,1,62,1,8993305,8996754,3449,4,4,1,"reading"
"1143",16,95,1,63,1,9002149,9005871,3722,3,3,1,"reading"
"1144",16,92,1,64,1,9024551,9027871,3320,4,4,1,"reading"
"1145",16,94,1,65,1,9033368,9036955,3587,2,2,1,"reading"
"1146",16,101,1,66,1,9048254,9051872,3618,1,1,1,"reading"
"1147",16,98,1,67,1,9063786,9067072,3286,2,2,1,"reading"
"1148",16,93,1,68,1,9072740,9075957,3217,1,1,1,"reading"
"1149",16,97,1,69,1,9097502,9099741,2239,1,1,1,"reading"
"1150",16,96,1,70,1,9115999,9119141,3142,4,4,1,"reading"
"1151",16,102,1,71,1,9124122,9127941,3819,2,2,1,"reading"
"1152",16,91,1,72,1,9145359,9149291,3932,3,3,1,"reading"
"1153",17,67,1,1,1,1447188,1451597,4409,3,3,1,"reading"
"1154",17,65,1,2,1,1471730,1475150,3420,1,1,1,"reading"
"1155",17,64,1,3,1,1502511,1506499,3988,4,4,1,"reading"
"1156",17,71,1,4,1,1515225,1518066,2841,3,3,1,"reading"
"1157",17,63,1,5,1,1582914,1586401,3487,3,3,1,"reading"
"1158",17,62,1,6,1,1602766,1605537,2771,2,2,1,"reading"
"1159",17,61,1,7,1,1680470,1683587,3117,1,1,1,"reading"
"1160",17,68,1,8,1,1722024,1725322,3298,4,4,1,"reading"
"1161",17,72,1,9,1,1763930,1766827,2897,4,4,1,"reading"
"1162",17,70,1,10,1,1835711,1840160,4449,2,2,1,"reading"
"1163",17,69,1,11,1,1864335,1867079,2744,1,1,1,"reading"
"1164",17,66,1,12,1,1919316,1922247,2931,2,2,1,"reading"
"1165",17,1,2,13,1,1947266,1949332,2066,1,1,1,"reading"
"1166",17,2,2,14,1,1962452,1965682,3230,2,2,1,"reading"
"1167",17,3,2,15,1,1971122,1973815,2693,3,3,1,"reading"
"1168",17,37,3,16,1,2018841,2021701,2860,3,3,1,"reading"
"1169",17,34,3,17,1,2038473,2041783,3310,4,4,1,"reading"
"1170",17,32,3,18,1,2047677,2050533,2856,2,2,1,"reading"
"1171",17,35,3,19,1,2249197,2251458,2261,1,1,1,"reading"
"1172",17,41,3,20,1,2282594,2285093,2499,3,3,1,"reading"
"1173",17,9,2,21,1,2292762,2295410,2648,1,1,1,"reading"
"1174",17,12,2,22,1,2303213,2306410,3197,4,4,1,"reading"
"1175",17,40,3,23,1,2314351,2316811,2460,2,2,1,"reading"
"1176",17,8,2,24,1,2350095,2352895,2800,4,4,1,"reading"
"1177",17,7,2,25,1,2358849,2362729,3880,3,3,1,"reading"
"1178",17,31,3,26,1,2372002,2375097,3095,1,1,1,"reading"
"1179",17,5,2,27,1,2386100,2388254,2154,1,1,1,"reading"
"1180",17,42,3,28,1,2394300,2397146,2846,4,4,1,"reading"
"1181",17,33,3,29,1,2448287,2451548,3261,3,3,1,"reading"
"1182",17,10,2,30,1,2456188,2458465,2277,2,2,1,"reading"
"1183",17,11,2,31,1,2477304,2480267,2963,3,3,1,"reading"
"1184",17,39,3,32,1,2501909,2504418,2509,1,1,1,"reading"
"1185",17,36,3,33,1,2554192,2556720,2528,2,2,1,"reading"
"1186",17,38,3,34,1,2568606,2571286,2680,4,4,1,"reading"
"1187",17,4,2,35,1,2599176,2602236,3060,4,4,1,"reading"
"1188",17,6,2,36,1,2607077,2609338,2261,2,2,1,"reading"
"1189",17,154,1,37,1,2733934,2736150,2216,2,2,1,"zString"
"1190",17,153,1,38,1,2761250,2763159,1909,1,1,1,"zString"
"1191",17,160,1,39,1,2821975,2824156,2181,4,4,1,"zString"
